TransactionNumber,Name,Type,VolumeTraded1,BoarCo,sell,4
2150,AMZN,buy,9
2151,GOOGL,sell,10
2152,NFLX,sell,7
2153,AMZN,buy,7
2154,META,sell,2
2155,AAPL,buy,9
2156,AAPL,buy,10
2157,GOOGL,sell,6
2158,GOOGL,buy,7
2159,NVDA,sell,4
2160,NFLX,buy,10
2161,GOOGL,buy,8
2162,AMZN,buy,2
2163,NVDA,sell,6
2164,NVDA,sell,9
2165,GOOGL,sell,10
2166,AMZN,buy,6
2167,AAPL,sell,0
2168,AAPL,buy,7
2169,NFLX,buy,3
2170,NVDA,sell,9
2171,BoarCo,buy,2
2172,NFLX,sell,3
2173,GOOGL,buy,8
2174,NVDA,buy,3
2175,NVDA,sell,0
2176,NVDA,buy,5
2177,META,sell,6
2178,NFLX,sell,0
2179,GOOGL,buy,6
2180,BoarCo,sell,8
2181,NFLX,buy,6
2182,BoarCo,sell,0
2183,NFLX,buy,10
2184,NFLX,buy,10
2185,NVDA,buy,3
2186,MenhirCo,buy,5
2187,BoarCo,buy,1
2188,AAPL,buy,10
2189,AMZN,buy,0
2190,AAPL,buy,9
2191,MenhirCo,sell,0
2192,AMZN,sell,2
2193,AAPL,sell,1
2194,META,sell,9
2195,AMZN,sell,2
2196,NFLX,buy,1
2197,GOOGL,sell,4
2198,META,sell,8
2199,NFLX,sell,3
2200,META,buy,8
2201,NFLX,buy,5
2202,NVDA,sell,5
2203,AAPL,buy,5
2204,AAPL,buy,3
2205,NFLX,sell,0
2206,NFLX,sell,6
2207,META,buy,10
2208,NFLX,sell,1
2209,NFLX,sell,1
2210,GOOGL,buy,1
2211,AMZN,buy,4
2212,NFLX,buy,10
2213,AAPL,sell,3
2214,GOOGL,buy,10
2215,MenhirCo,buy,1
2216,NFLX,buy,6
2217,NVDA,sell,1
2218,MenhirCo,sell,9
2219,BoarCo,buy,0
2220,GOOGL,sell,4
2221,GOOGL,sell,1
2222,AAPL,sell,7
2223,AMZN,buy,6
2224,AMZN,buy,5
2225,META,buy,5
2226,AMZN,buy,0
2227,AMZN,sell,10
2228,NVDA,buy,3
2229,BoarCo,buy,2
2230,AMZN,sell,7
2231,AMZN,buy,0
2232,BoarCo,sell,8
2233,GOOGL,buy,10
2234,META,buy,7
2235,AAPL,buy,5
2236,GOOGL,sell,9
2237,NVDA,buy,4
2238,BoarCo,sell,9
2239,AMZN,buy,1
2240,NFLX,sell,6
2241,BoarCo,sell,9
2242,MenhirCo,buy,0
2243,NVDA,sell,7
2244,GOOGL,sell,9
2245,AMZN,sell,3
2246,AMZN,sell,6
2247,MenhirCo,sell,7
2248,AAPL,buy,9
2249,AAPL,buy,7
2250,MenhirCo,buy,5
2251,BoarCo,sell,10
2252,BoarCo,sell,4
2253,MenhirCo,sell,10
2254,META,buy,0
2255,NVDA,sell,10
2256,MenhirCo,sell,2
2257,NVDA,buy,4
2258,MenhirCo,sell,0
2259,NVDA,sell,5
2260,AMZN,buy,2
2261,GOOGL,sell,3
2262,GOOGL,sell,9
2263,NVDA,sell,4
2264,BoarCo,sell,1
2265,META,buy,4
2266,NVDA,buy,6
2267,META,sell,7
2268,META,sell,5
2269,AAPL,buy,7
2270,NVDA,sell,8
2271,GOOGL,sell,5
2272,AMZN,buy,1
2273,META,buy,1
2274,META,buy,1
2275,GOOGL,buy,4
2276,MenhirCo,buy,5
2277,AMZN,sell,10
2278,GOOGL,sell,0
2279,BoarCo,buy,4
2280,AMZN,buy,7
2281,GOOGL,sell,4
2282,MenhirCo,buy,3
2283,META,sell,5
2284,MenhirCo,buy,4
2285,AMZN,sell,2
2286,NFLX,sell,2
2287,NVDA,buy,5
2288,AMZN,sell,7
2289,AAPL,buy,2
2290,AMZN,sell,7
2291,META,sell,5
2292,MenhirCo,buy,3
2293,NVDA,sell,9
2294,NFLX,sell,8
2295,BoarCo,sell,3
2296,MenhirCo,buy,3
2297,NFLX,buy,10
2298,GOOGL,buy,8
2299,MenhirCo,sell,4
2300,NVDA,buy,7
2301,GOOGL,buy,6
2302,GOOGL,buy,9
2303,META,buy,5
2304,AAPL,sell,3
2305,AAPL,buy,6
2306,BoarCo,buy,4
2307,GOOGL,sell,5
2308,META,sell,1
2309,NVDA,sell,6
2310,AAPL,buy,8
2311,META,sell,3
2312,NVDA,buy,7
2313,NFLX,sell,9
2314,AMZN,sell,2
2315,AAPL,buy,4
2316,NFLX,sell,4
2317,MenhirCo,buy,4
2318,NVDA,buy,5
2319,NVDA,buy,3
2320,AAPL,sell,1
2321,AMZN,sell,5
2322,AAPL,buy,7
2323,NFLX,buy,6
2324,NVDA,buy,6
2325,NVDA,sell,6
2326,NFLX,buy,1
2327,AMZN,buy,5
2328,BoarCo,buy,2
2329,NVDA,buy,6
2330,AAPL,buy,2
2331,BoarCo,buy,6
2332,NFLX,buy,4
2333,GOOGL,sell,6
2334,MenhirCo,buy,9
2335,NVDA,buy,2
2336,AMZN,sell,7
2337,NVDA,buy,6
2338,NVDA,buy,0
2339,META,buy,4
2340,AMZN,buy,9
2341,AMZN,buy,8
2342,NFLX,buy,3
2343,NVDA,buy,2
2344,BoarCo,buy,6
2345,BoarCo,buy,1
2346,MenhirCo,buy,2
2347,META,sell,4
2348,NVDA,buy,9
2349,MenhirCo,sell,8
2350,META,sell,4
2351,NVDA,sell,3
2352,AMZN,sell,3
2353,NFLX,buy,8
2354,MenhirCo,buy,4
2355,AMZN,buy,2
2356,META,buy,6
2357,AMZN,buy,9
2358,META,sell,4
2359,MenhirCo,sell,4
2360,MenhirCo,buy,10
2361,BoarCo,sell,5
2362,MenhirCo,sell,8
2363,MenhirCo,buy,0
2364,NVDA,sell,5
2365,AAPL,sell,7
2366,META,buy,4
2367,AAPL,sell,2
2368,AMZN,sell,3
2369,META,sell,3
2370,NVDA,sell,5
2371,META,buy,2
2372,MenhirCo,buy,7
2373,AAPL,sell,7
2374,GOOGL,buy,5
2375,META,sell,9
2376,MenhirCo,sell,8
2377,NVDA,buy,2
2378,GOOGL,buy,3
2379,NVDA,buy,0
2380,AAPL,sell,9
2381,BoarCo,sell,0
2382,META,sell,3
2383,BoarCo,sell,7
2384,AAPL,buy,8
2385,NVDA,sell,6
2386,MenhirCo,sell,9
2387,NVDA,sell,6
2388,BoarCo,sell,4
2389,MenhirCo,buy,9
2390,META,buy,2
2391,AMZN,sell,6
2392,AAPL,sell,7
2393,MenhirCo,sell,7
2394,META,sell,4
2395,META,sell,9
2396,BoarCo,sell,3
2397,AAPL,sell,6
2398,MenhirCo,buy,7
2399,MenhirCo,buy,9
2400,MenhirCo,buy,6
2401,MenhirCo,sell,3
2402,AMZN,buy,3
2403,META,sell,0
2404,BoarCo,sell,9
2405,MenhirCo,sell,6
2406,BoarCo,sell,4
2407,MenhirCo,buy,2
2408,AMZN,sell,9
2409,META,buy,7
2410,AAPL,sell,10
2411,NVDA,sell,9
2412,MenhirCo,sell,8
2413,NVDA,buy,2
2414,AAPL,buy,0
2415,AMZN,sell,3
2416,MenhirCo,sell,9
2417,META,sell,7
2418,GOOGL,sell,4
2419,BoarCo,buy,10
2420,MenhirCo,sell,4
2421,AMZN,sell,0
2422,BoarCo,sell,7
2423,AMZN,buy,0
2424,NVDA,sell,8
2425,GOOGL,sell,3
2426,BoarCo,buy,0
2427,NVDA,buy,8
2428,NVDA,sell,5
2429,META,buy,5
2430,GOOGL,sell,6
2431,BoarCo,sell,6
2432,AMZN,buy,2
2433,AAPL,buy,6
2434,META,buy,5
2435,MenhirCo,sell,4
2436,AMZN,sell,1
2437,META,sell,5
2438,MenhirCo,buy,2
2439,AMZN,sell,4
2440,MenhirCo,sell,8
2441,AMZN,buy,9
2442,AAPL,sell,8
2443,NVDA,sell,2
2444,AMZN,sell,5
2445,META,buy,2
2446,AMZN,buy,10
2447,AAPL,buy,7
2448,META,sell,3
2449,AMZN,buy,2
2450,NVDA,buy,8
2451,BoarCo,buy,5
2452,BoarCo,sell,0
2453,AMZN,sell,1
2454,MenhirCo,sell,10
2455,MenhirCo,buy,5
2456,AAPL,buy,3
2457,GOOGL,sell,2
2458,MenhirCo,buy,0
2459,GOOGL,sell,8
2460,BoarCo,buy,5
2461,AMZN,sell,0
2462,NVDA,sell,2
2463,META,sell,10
2464,GOOGL,sell,10
2465,NVDA,sell,1
2466,BoarCo,buy,10
2467,BoarCo,buy,2
2468,GOOGL,buy,5
2469,BoarCo,buy,0
2470,BoarCo,sell,3
2471,AAPL,buy,6
2472,META,buy,8
2473,BoarCo,buy,6
2474,GOOGL,buy,1
2475,NVDA,buy,7
2476,NVDA,sell,4
2477,META,buy,4
2478,MenhirCo,sell,3
2479,META,buy,0
2480,BoarCo,sell,0
2481,GOOGL,buy,5
2482,MenhirCo,sell,4
2483,NVDA,buy,4
2484,META,buy,0
2485,AMZN,sell,4
2486,BoarCo,buy,2
2487,NVDA,sell,7
2488,NVDA,buy,6
2489,NVDA,buy,0
2490,NVDA,sell,10
2491,MenhirCo,sell,10
2492,AAPL,sell,3
2493,NVDA,buy,10
2494,AAPL,sell,5
2495,BoarCo,buy,7
2496,BoarCo,sell,10
2497,BoarCo,sell,10
2498,MenhirCo,sell,3
2499,NVDA,buy,5
2500,MenhirCo,buy,8
2501,BoarCo,buy,0
2502,MenhirCo,sell,10
2503,BoarCo,buy,10
2504,META,buy,3
2505,AMZN,buy,7
2506,META,buy,4
2507,AMZN,sell,6
2508,AAPL,sell,5
2509,BoarCo,buy,3
2510,META,sell,10
2511,AAPL,buy,0
2512,NVDA,sell,8
2513,AMZN,sell,1
2514,MenhirCo,buy,5
2515,NVDA,sell,3
2516,MenhirCo,buy,6
2517,NVDA,buy,5
2518,META,buy,0
2519,BoarCo,sell,3
2520,GOOGL,buy,5
2521,AMZN,sell,2
2522,MenhirCo,buy,1
2523,AAPL,buy,6
2524,MenhirCo,sell,8
2525,MenhirCo,sell,5
2526,META,sell,4
2527,AMZN,buy,3
2528,MenhirCo,sell,6
2529,NVDA,buy,6
2530,GOOGL,sell,7
2531,MenhirCo,buy,8
2532,NVDA,buy,4
2533,AAPL,buy,5
2534,AMZN,buy,9
2535,GOOGL,buy,10
2536,MenhirCo,sell,8
2537,AMZN,sell,6
2538,AMZN,buy,2
2539,AAPL,buy,2
2540,BoarCo,sell,2
2541,BoarCo,sell,3
2542,NVDA,buy,1
2543,AMZN,buy,0
2544,GOOGL,buy,3
2545,AAPL,buy,5
2546,AMZN,sell,8
2547,BoarCo,sell,2
2548,META,buy,5
2549,MenhirCo,buy,4
2550,GOOGL,sell,4
2551,GOOGL,sell,4
2552,META,buy,6
2553,AMZN,buy,7
2554,AAPL,buy,8
